
> yiyi-portfolio@0.1.0 dev
> next dev --webpack -p 3000

▲ Next.js 16.3.1 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.22.160:3000
✓ Ready in 1358ms
✓ Running next.config.ts took 54ms

○ Compiling /[lang] ...
 GET /zh 200 in 7.2s (next.js: 6.1s, proxy.ts: 251ms, generate-params: 631ms, application-code: 197ms)
 GET /zh 200 in 205ms (next.js: 28ms, proxy.ts: 14ms, generate-params: 0.1ms, application-code: 164ms)
 GET /zh 200 in 191ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 166ms)
 GET /zh 200 in 159ms (next.js: 16ms, proxy.ts: 9ms, generate-params: 0.0ms, application-code: 134ms)
 GET /zh 200 in 165ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 137ms)
 GET /zh 200 in 184ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 8ms, application-code: 146ms)
 GET /zh 200 in 213ms (next.js: 26ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 172ms)
 GET /zh 200 in 182ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 202ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 176ms)
 GET /zh 200 in 159ms (next.js: 25ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 128ms)
 GET /zh 200 in 188ms (next.js: 16ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 156ms)
 GET /zh 200 in 188ms (next.js: 21ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 155ms)
 GET /zh 200 in 167ms (next.js: 21ms, proxy.ts: 19ms, generate-params: 0.2ms, application-code: 128ms)
 GET /zh 200 in 207ms (next.js: 18ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 177ms)
 GET /zh 200 in 201ms (next.js: 14ms, proxy.ts: 11ms, generate-params: 7ms, application-code: 169ms)
 GET /zh 200 in 179ms (next.js: 12ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 156ms)
 GET /zh 200 in 233ms (next.js: 21ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 202ms)
 GET /zh 200 in 205ms (next.js: 28ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 165ms)
 GET /zh 200 in 171ms (next.js: 19ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 141ms)
 GET /zh 200 in 176ms (next.js: 14ms, proxy.ts: 10ms, generate-params: 6ms, application-code: 145ms)
 GET /zh 200 in 212ms (next.js: 22ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 178ms)
 GET /zh 200 in 215ms (next.js: 21ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 183ms)
 GET /zh 200 in 234ms (next.js: 26ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 193ms)
 GET /zh 200 in 179ms (next.js: 21ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 151ms)
 GET /zh 200 in 196ms (next.js: 18ms, proxy.ts: 13ms, generate-params: 7ms, application-code: 159ms)
 GET /zh 200 in 271ms (next.js: 20ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 239ms)
 GET /zh 200 in 304ms (next.js: 31ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 258ms)
 GET /zh 200 in 194ms (next.js: 18ms, proxy.ts: 13ms, generate-params: 10ms, application-code: 153ms)
 GET /zh 200 in 232ms (next.js: 33ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 186ms)
 GET /zh 200 in 186ms (next.js: 15ms, proxy.ts: 8ms, generate-params: 8ms, application-code: 154ms)
 GET /zh 200 in 182ms (next.js: 25ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 188ms (next.js: 29ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 177ms (next.js: 19ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 145ms)
 GET /zh 200 in 183ms (next.js: 25ms, proxy.ts: 7ms, generate-params: 0.0ms, application-code: 151ms)
 GET /zh 200 in 197ms (next.js: 18ms, proxy.ts: 14ms, generate-params: 6ms, application-code: 159ms)
 GET /zh 200 in 207ms (next.js: 25ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 169ms)
 GET /zh 200 in 279ms (next.js: 28ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 236ms)
 GET /zh 200 in 267ms (next.js: 45ms, proxy.ts: 16ms, generate-params: 0.0ms, application-code: 206ms)
 GET /zh 200 in 269ms (next.js: 35ms, proxy.ts: 13ms, generate-params: 12ms, application-code: 208ms)
 GET /zh 200 in 186ms (next.js: 23ms, proxy.ts: 11ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 188ms (next.js: 25ms, proxy.ts: 15ms, generate-params: 0.0ms, application-code: 149ms)
 GET /zh 200 in 194ms (next.js: 23ms, proxy.ts: 13ms, generate-params: 0.0ms, application-code: 158ms)
 GET /zh 200 in 210ms (next.js: 21ms, proxy.ts: 14ms, generate-params: 8ms, application-code: 168ms)
 GET /zh 200 in 277ms (next.js: 29ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 236ms)
 GET /zh 200 in 212ms (next.js: 17ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 183ms)
 GET /zh 200 in 183ms (next.js: 19ms, proxy.ts: 12ms, generate-params: 0.0ms, application-code: 152ms)
 GET /zh 200 in 223ms (next.js: 29ms, proxy.ts: 12ms, generate-params: 0.1ms, application-code: 181ms)
 GET /zh 200 in 212ms (next.js: 18ms, proxy.ts: 10ms, generate-params: 9ms, application-code: 175ms)
 GET /zh 200 in 849ms (next.js: 24ms, proxy.ts: 6ms, generate-params: 760ms, application-code: 60ms)
 GET /zh 200 in 108ms (next.js: 9ms, proxy.ts: 6ms, generate-params: 7ms, application-code: 86ms)
 GET /zh 200 in 53ms (next.js: 10ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 37ms)
 GET /zh 200 in 267ms (next.js: 23ms, proxy.ts: 86ms, generate-params: 10ms, application-code: 148ms)
 GET /zh 200 in 70ms (next.js: 12ms, proxy.ts: 10ms, generate-params: 0.0ms, application-code: 48ms)
 GET /zh 200 in 138ms (next.js: 18ms, proxy.ts: 82ms, generate-params: 7ms, application-code: 31ms)
 GET /zh 200 in 66ms (next.js: 6ms, proxy.ts: 5ms, generate-params: 6ms, application-code: 49ms)
 GET /zh 200 in 49ms (next.js: 7ms, proxy.ts: 8ms, generate-params: 0.0ms, application-code: 34ms)
 GET /zh 200 in 266ms (next.js: 111ms, proxy.ts: 7ms, generate-params: 6ms, application-code: 142ms)
 GET /zh 200 in 46ms (next.js: 7ms, proxy.ts: 6ms, generate-params: 0.0ms, application-code: 32ms)
[?25h
